Data,Hora UTC,"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)",PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB),PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB),RADIACAO GLOBAL (Kj/m²),"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)",TEMPERATURA DO PONTO DE ORVALHO (°C),TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C),TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C),UMIDADE REL. MAX. NA HORA ANT. (AUT) (%),UMIDADE REL. MIN. NA HORA ANT. (AUT) (%),"UMIDADE RELATIVA DO AR, HORARIA (%)","VENTO, DIREÇÃO HORARIA (gr) (° (gr))","VENTO, RAJADA MAXIMA (m/s)","VENTO, VELOCIDADE HORARIA (m/s)",Unnamed: 19
2026/01/13,0800 UTC,0,"926,1","926,1","924,8",,"21,2","18,6","22,2","21,2","19,9","18,6",87.0,85.0,85.0,338.0,"8,2","3,7",
2026/01/13,0900 UTC,0,"927,3","927,3","926,1","11,3","20,4","16,7","21,3","20,4","18,7","16,4",85.0,76.0,79.0,325.0,"11,1","3,6",
2026/01/13,1000 UTC,0,"928,2","928,2","927,2","59,7","20,3","16,6","20,5","20,3","16,8","16,5",80.0,78.0,79.0,350.0,"8,7","1,7",
2026/01/13,1100 UTC,1,"929,3","929,3","928,2","77,5",20,"16,4","20,9",20,"16,9",16,80.0,74.0,80.0,47.0,"4,7","1,9",
2026/01/13,1200 UTC,"2,6","929,2","929,4","929,2","113,3","19,7","17,6",20,"19,6","17,7","16,4",88.0,80.0,88.0,77.0,"5,7","2,3",
2026/01/13,1300 UTC,1,"928,3","929,3","928,3","343,1","20,3","16,1","20,3","19,7","17,7","16,1",88.0,77.0,77.0,348.0,"5,9","2,6",
2026/01/13,1400 UTC,",2","927,4","928,3","927,4","624,3","21,4","17,6","21,4","20,3","17,6","15,8",80.0,73.0,79.0,259.0,"5,5",",7",
2026/01/13,1500 UTC,0,"927,3","928,1","927,2","1127,9","22,9",16,"23,2","21,3","17,5","15,6",79.0,65.0,65.0,31.0,"9,1",",7",
2026/01/13,1600 UTC,0,"927,4","927,6","927,3","2718,8","26,6","16,4","26,8","22,9","18,1","15,8",69.0,54.0,54.0,83.0,"3,4",",5",
2026/01/13,1700 UTC,0,"926,3","927,4","926,3","3612,8","28,7","14,2","28,7","26,2","17,9","12,8",58.0,38.0,41.0,8.0,"6,2","3,3",
2026/01/13,1800 UTC,0,"925,2","926,3","925,2","3367,8","29,6","13,5","30,1","28,7","15,8",13,44.0,36.0,37.0,335.0,"6,8","3,3",
2026/01/13,1900 UTC,0,"924,4","925,2","924,4",2683,"30,1",13,"30,9","29,4","14,6",12,39.0,32.0,35.0,326.0,"6,8","3,1",
2026/01/13,2000 UTC,0,"924,3","924,4","924,2","1858,3","30,3","13,2","30,8",30,"13,5","11,4",37.0,30.0,35.0,349.0,"5,5","1,9",
2026/01/13,2100 UTC,0,"924,7","924,7","924,3","1101,2","29,8","13,7","30,4","29,6","14,5",13,39.0,34.0,37.0,43.0,"4,3","1,4",
2026/01/13,2200 UTC,0,"925,5","925,5","924,6","257,4","25,7","19,1",30,"25,7","19,1","13,6",67.0,37.0,67.0,215.0,"6,2","2,8",
2026/01/13,2300 UTC,"3,4","927,7","927,7","925,5","1,5","18,9","16,3","25,7","18,9","19,5",16,85.0,67.0,85.0,159.0,"13,9","5,6",
2026/01/14,0000 UTC,19,"928,8","928,8","927,7",,"19,6","18,2","19,6","17,9","18,2",16,92.0,85.0,92.0,107.0,"12,9","3,3",
2026/01/14,0100 UTC,"1,2","928,8","929,1","928,7",,"19,7","17,8","19,9","19,7","18,3","17,6",92.0,88.0,89.0,87.0,"9,6",4,
2026/01/14,0200 UTC,"1,2",929,"929,1","928,7",,"19,6","17,2",20,"19,6","17,9","17,2",89.0,86.0,86.0,65.0,"9,2",",9",
2026/01/14,0300 UTC,0,"928,1","929,1","928,1",,"20,4","16,8","20,7","19,6","17,5","16,8",86.0,78.0,80.0,353.0,"3,9","2,3",
2026/01/14,0400 UTC,0,"926,7","928,1","926,7",,"20,6",16,"20,7","20,3","16,8",16,80.0,74.0,75.0,342.0,"6,3","2,8",
2026/01/14,0500 UTC,0,"926,5","926,7","926,3",,"20,7","15,9",21,"20,5",16,"15,6",75.0,72.0,74.0,7.0,"6,3","2,5",
2026/01/14,0600 UTC,0,"926,3","926,7","926,3",,"20,1","16,7","20,7","19,9","16,7",16,81.0,74.0,81.0,107.0,"5,5",",8",
2026/01/14,0700 UTC,0,"926,3","926,4","926,2",,20,"16,1","20,4",20,"16,8","16,1",81.0,76.0,78.0,90.0,"2,9",0,
2026/01/14,0800 UTC,0,"926,7","926,7","926,2",,"19,8","16,2","20,1","19,8","16,3","16,1",80.0,78.0,80.0,110.0,"1,8",0,
2026/01/14,0900 UTC,0,"927,3","927,3","926,7","19,3","20,3","16,7","20,3","19,8","16,7","16,2",80.0,79.0,80.0,119.0,"1,8",",7",
2026/01/14,1000 UTC,0,"927,7","927,7","927,3",360,"21,5","15,9","21,8","20,3",17,"15,7",80.0,70.0,70.0,323.0,"1,8",",3",
2026/01/14,1100 UTC,0,928,928,"927,7","807,9","23,2",16,"23,4","21,5","16,7","15,6",72.0,63.0,64.0,330.0,"1,7",",5",
2026/01/14,1200 UTC,0,"928,3","928,3",928,"2023,6","25,1","16,2","25,8","22,8","16,9","15,5",65.0,55.0,58.0,99.0,"3,2","1,5",
2026/01/14,1300 UTC,0,"928,2","928,3","928,1","2948,4","27,1","16,3","27,5","25,1",17,"15,3",58.0,50.0,52.0,137.0,"3,9","1,4",
2026/01/14,1400 UTC,0,"927,9","928,2","927,9","3442,7","28,4","15,1","28,5","26,2","16,8",14,55.0,42.0,44.0,28.0,"5,7","1,4",
2026/01/14,1500 UTC,0,"927,5","927,9","927,5","3540,8","28,5","14,8","29,2","27,6","16,1","12,8",47.0,38.0,43.0,35.0,"7,7",2,
2026/01/14,1600 UTC,0,"926,8","927,5","926,7","2974,2","28,4","15,3","29,3","27,9","16,3","14,1",48.0,42.0,45.0,13.0,"6,5","1,9",
2026/01/14,1700 UTC,0,"926,1","926,8","926,1","1433,9","25,7","16,5","28,4","25,7","16,7","14,4",57.0,43.0,57.0,108.0,"8,4","2,4",
2026/01/14,1800 UTC,0,"925,3","926,1","925,3","1991,5","27,8","16,8","27,8","25,6","18,9","15,6",63.0,49.0,51.0,116.0,"6,9","2,1",
2026/01/14,1900 UTC,0,"925,1","925,3","924,9","2479,7","26,4","16,5","28,3","26,2","18,4","15,8",58.0,48.0,55.0,133.0,"7,6","2,9",
2026/01/14,2000 UTC,0,"925,6","925,6","924,9","573,5","24,5","16,5","26,7","24,5","16,7","15,2",61.0,52.0,61.0,125.0,"5,7","2,6",
2026/01/14,2100 UTC,0,926,926,"925,5",203,"22,1","17,8","24,5",22,"17,8","16,3",77.0,61.0,77.0,125.0,8,"1,4",
2026/01/14,2200 UTC,",2","926,5","926,5",926,"11,7","22,1","18,1","22,2","21,7","18,2","17,5",79.0,75.0,78.0,166.0,"3,3","1,1",
2026/01/14,2300 UTC,0,927,927,"926,5",,"21,6","17,4","22,3","21,6","18,2","16,8",78.0,74.0,77.0,130.0,"5,4","1,9",
2026/01/15,0000 UTC,0,"927,3","927,3",927,,21,"17,4","21,6",21,"17,7","16,9",80.0,75.0,80.0,116.0,7,"1,7",
2026/01/15,0100 UTC,0,"927,4","927,4","927,2",,"20,9","17,7","21,1","20,8","17,8","17,4",82.0,80.0,82.0,114.0,"7,1","2,1",
2026/01/15,0200 UTC,0,"927,2","927,4","927,1",,"21,1","17,5","21,1","20,9","17,8","17,5",82.0,80.0,80.0,109.0,"6,8","2,7",
2026/01/15,0300 UTC,0,"926,7","927,2","926,7",,"20,9","17,2","21,1","20,9","17,4","17,2",80.0,79.0,80.0,98.0,"6,8","1,4",
2026/01/15,0400 UTC,0,926,"926,7",926,,"20,8","16,9",21,"20,8","17,2","16,7",80.0,77.0,78.0,106.0,"4,8","1,3",
2026/01/15,0500 UTC,0,"925,4",926,"925,4",,"20,4","17,1","20,8","20,4","17,3","16,9",82.0,78.0,81.0,113.0,"3,6","1,5",
2026/01/15,0600 UTC,0,"925,7","925,8","925,3",,"19,7","17,2","20,4","19,7","17,3","17,1",85.0,81.0,85.0,135.0,"3,9","1,9",
2026/01/15,0700 UTC,0,"925,5","925,8","925,3",,"19,4","17,2","19,8","19,4","17,3","17,1",87.0,85.0,87.0,112.0,"3,9",",5",
2026/01/15,0800 UTC,0,"926,1","926,1","925,5",,"19,5","17,2","19,6","19,4","17,3","17,2",87.0,86.0,87.0,102.0,"2,4",",7",
2026/01/15,0900 UTC,0,"926,8","926,8","926,1","18,3","19,6","17,4","19,6","19,4","17,4","17,1",88.0,87.0,87.0,148.0,2,",8",
2026/01/15,1000 UTC,0,"927,3","927,3","926,8","313,1","21,1","17,8","21,1","19,6",18,"17,4",87.0,82.0,82.0,74.0,"1,9",",1",
2026/01/15,1100 UTC,0,"927,6","927,6","927,3",972,"22,4","16,2","22,7",21,"17,8","16,1",82.0,67.0,68.0,11.0,"6,2","2,9",
2026/01/15,1200 UTC,0,928,928,"927,6","1843,3","23,8","15,9","24,2","22,3","16,7","15,9",68.0,60.0,61.0,16.0,"6,1","3,4",
2026/01/15,1300 UTC,0,"928,3","928,4",928,"2360,9","25,2","16,9","25,5","23,3","17,2",16,65.0,59.0,60.0,42.0,"8,6","3,4",
2026/01/15,1400 UTC,0,"928,2","928,4","928,2","3183,8","26,6","17,1","27,6","25,2","17,4","16,1",61.0,52.0,56.0,11.0,"8,6","2,5",
2026/01/15,1500 UTC,0,"927,7","928,2","927,6","2728,4","26,8","16,3",29,"26,5","17,6","15,8",57.0,47.0,53.0,14.0,"8,5","3,4",
2026/01/15,1600 UTC,0,"926,6","927,7","926,6","1871,3",28,18,28,"24,8","18,7","16,3",69.0,53.0,55.0,71.0,"8,5","1,7",
2026/01/15,1700 UTC,0,"925,5","926,6","925,5","2139,2","28,9","16,8","29,1","27,5","17,9","15,4",54.0,45.0,48.0,333.0,"6,9","2,7",
2026/01/15,1800 UTC,0,"925,5","925,6","925,2","1374,6","24,6","14,8","29,6","24,6","17,5","14,6",54.0,43.0,54.0,59.0,"10,8","3,9",
2026/01/15,1900 UTC,"2,6","926,2","926,5","925,4","136,1","20,6","17,9","24,6","20,6",18,"14,9",84.0,54.0,84.0,87.0,"10,7","1,2",
2026/01/15,2000 UTC,"1,6","926,2","926,4",926,"50,8","20,8","18,7","20,8","20,4","18,7","17,8",88.0,84.0,88.0,123.0,"4,1","1,9",
2026/01/15,2100 UTC,"1,4","927,3","927,3","926,2","67,4","20,8",19,"20,9","20,6",19,"18,5",90.0,87.0,90.0,231.0,"4,9",",6",
2026/01/15,2200 UTC,"1,2",928,928,"927,3","6,8","20,5","18,7","20,9","20,5","19,2","18,7",90.0,89.0,90.0,119.0,"4,6","1,7",
2026/01/15,2300 UTC,"4,4","928,8","928,8",928,,"19,7","18,4","20,5","19,6","18,7","18,2",92.0,90.0,92.0,163.0,"4,8","1,4",
2026/01/16,0000 UTC,"1,6","928,6","928,8","928,6",,"19,9","18,7","19,9","19,6","18,7","18,2",93.0,92.0,93.0,109.0,"3,9",1,
2026/01/16,0100 UTC,"2,8","928,8","928,8","928,5",,"19,8","18,5","19,9","19,7","18,7","18,5",93.0,93.0,93.0,94.0,"3,6","1,4",
2026/01/16,0200 UTC,"2,4",929,929,"928,8",,"19,7","18,2","19,9","19,6","18,6","18,2",93.0,92.0,92.0,72.0,"4,3","1,7",
2026/01/16,0300 UTC,"1,4","928,2",929,"928,2",,"19,3","17,9","19,7","19,2","18,2","17,8",92.0,91.0,92.0,96.0,"4,6",",8",
2026/01/16,0400 UTC,",2","927,1","928,2","927,1",,"19,6","18,1","19,7","19,3","18,2","17,8",92.0,91.0,91.0,80.0,"3,5","1,2",
2026/01/16,0500 UTC,",2","926,6","927,2","926,6",,"19,5",18,"19,6","19,3",18,"17,7",91.0,90.0,91.0,97.0,"3,5",0,
2026/01/16,0600 UTC,0,"926,2","926,7","926,2",,"19,3","17,2","19,8","19,3","18,2","17,2",91.0,87.0,88.0,29.0,"3,4",",3",
2026/01/16,0700 UTC,0,"926,1","926,2","925,8",,"19,3","17,2","19,7","19,2","17,9","17,2",90.0,87.0,87.0,353.0,"2,5",",5",
2026/01/16,0800 UTC,0,"926,4","926,4","926,1",,"19,7","17,1","19,7","19,2","17,4",17,89.0,85.0,85.0,18.0,"2,5",1,
2026/01/16,0900 UTC,0,"926,7","926,7","926,4","24,4","20,3","16,7","20,4","19,5","17,1","16,7",85.0,79.0,80.0,26.0,"4,3","1,4",
2026/01/16,1000 UTC,0,"927,1","927,2","926,7","231,6","21,2","16,5","21,2","20,1","17,1","16,5",81.0,74.0,74.0,13.0,"4,3","1,6",
2026/01/16,1100 UTC,0,"927,3","927,3",927,"542,8","22,3","17,3","22,3","21,2","17,5","16,3",76.0,72.0,73.0,101.0,5,",7",
2026/01/16,1200 UTC,0,"927,7","927,7","927,3","992,2","23,2","16,9","23,3","22,1","17,7","16,7",74.0,68.0,68.0,87.0,"2,5","1,1",
2026/01/16,1300 UTC,0,"927,9",928,"927,7","1666,9","25,4","17,9","25,4","23,1","18,1","16,6",69.0,63.0,63.0,61.0,"3,6","1,8",
2026/01/16,1400 UTC,0,"927,7","927,9","927,7","2797,3","26,3",16,"26,8","24,9","18,3","15,8",64.0,52.0,53.0,51.0,"6,9","3,1",
2026/01/16,1500 UTC,0,"927,1","927,7","927,1","2454,7","26,4",17,"26,7","25,6","17,7","15,8",59.0,53.0,56.0,6.0,"6,9","2,9",
2026/01/16,1600 UTC,0,926,"927,2",926,"3450,9","28,7","15,9","28,8","26,4","18,3","15,3",57.0,46.0,46.0,39.0,"7,6","2,9",
2026/01/16,1700 UTC,0,"925,3",926,"925,3","2893,9",29,"15,5","29,8","28,2","16,9","14,9",48.0,42.0,44.0,45.0,"7,6","1,7",
2026/01/16,1800 UTC,0,"924,4","925,3","924,4","1907,4","28,5","15,6","29,5","28,5",16,"14,7",46.0,41.0,45.0,21.0,7,"1,9",
2026/01/16,1900 UTC,",8","924,4","925,1","924,4",560,"23,1","18,5","28,5","21,9","18,8",15,80.0,44.0,75.0,61.0,"11,5","1,7",
2026/01/16,2000 UTC,0,"925,1","925,1","924,4","429,6","23,2","18,4","23,6",23,"18,6","17,4",75.0,70.0,75.0,124.0,"5,1","1,7",
2026/01/16,2100 UTC,"2,8","926,1","926,1","925,1","24,2","20,4","17,9","23,2","20,4","18,7","17,7",86.0,75.0,86.0,334.0,"7,1","2,4",
2026/01/16,2200 UTC,2,"926,1","926,2",926,"14,9","20,7","18,7","20,7","20,4","18,8",18,89.0,86.0,89.0,224.0,"5,5",0,
2026/01/16,2300 UTC,0,"926,2","926,4","926,1",,"20,9","18,9",21,"20,5","19,1","18,5",89.0,88.0,89.0,42.0,"3,1",",9",
2026/01/17,0000 UTC,0,"926,7","926,7","926,2",,"20,8","18,6",21,"20,7","18,9","18,6",89.0,87.0,87.0,91.0,"3,5","1,5",
2026/01/17,0100 UTC,",2","927,1","927,1","926,6",,"20,6","18,6","20,9","20,6","18,8","18,6",88.0,87.0,88.0,114.0,"4,6","1,4",
2026/01/17,0200 UTC,",2","926,8","927,1","926,8",,"20,2","18,6","20,6","20,2","18,7","18,5",90.0,88.0,90.0,106.0,4,",9",
2026/01/17,0300 UTC,0,"925,9","926,8","925,8",,"20,2","18,6","20,4","20,1","18,8","18,5",91.0,90.0,90.0,82.0,"3,2",",3",
2026/01/17,0400 UTC,0,925,"925,9",925,,"19,8","17,7","20,4","19,8","18,6","17,6",90.0,86.0,87.0,111.0,"3,7",",1",
2026/01/17,0500 UTC,0,"924,5",925,"924,4",,"19,9","18,1","20,1","19,8","18,2","17,7",89.0,87.0,89.0,128.0,"3,1",",8",
2026/01/17,0600 UTC,0,"924,2","924,5","924,2",,"19,8","18,2",20,"19,7","18,2",18,91.0,89.0,91.0,123.0,"2,2",",9",
2026/01/17,0700 UTC,0,"924,2","924,3","924,1",,"19,7","18,1","19,8","19,6","18,3",18,91.0,90.0,91.0,87.0,2,",5",
2026/01/17,0800 UTC,",2","924,5","924,5","924,2",,"19,4","17,7","19,8","19,4","18,2","17,6",91.0,89.0,90.0,71.0,"3,5",",2",
2026/01/17,0900 UTC,0,"924,9","924,9","924,5","18,6","19,8","18,1","19,8","19,4","18,1","17,6",90.0,89.0,90.0,199.0,"1,2",0,
2026/01/17,1000 UTC,0,"925,2","925,3","924,9","300,8","21,1",17,"21,1","19,8","18,4","16,9",90.0,78.0,78.0,335.0,"3,2","1,9",
2026/01/17,1100 UTC,0,"925,4","925,4","925,2","607,7",22,"16,5","22,1",21,17,"16,5",78.0,71.0,71.0,18.0,"6,4","2,1",
2026/01/17,1200 UTC,0,"925,2","925,4","925,2","1135,8","22,9","17,1","23,3","21,9","17,8","16,4",73.0,70.0,70.0,13.0,"6,5","3,3",
2026/01/17,1300 UTC,0,"925,4","925,5","925,2","1827,8","24,5",17,"24,8","22,6","18,1","16,9",71.0,63.0,63.0,12.0,"6,5","2,2",
2026/01/17,1400 UTC,0,"925,3","925,5","925,3","1714,9","24,4","16,6",25,24,"17,3","16,3",65.0,61.0,62.0,16.0,"8,5","3,8",
2026/01/17,1500 UTC,0,"924,8","925,3","924,8","1757,2","25,2","16,2","25,6","24,4","16,9","15,9",62.0,56.0,57.0,345.0,"7,1","2,3",
2026/01/17,1600 UTC,0,"923,7","924,8","923,7",3255,"27,7","16,6","27,9","25,1","17,5","15,6",59.0,49.0,51.0,4.0,"6,5","2,6",
2026/01/17,1700 UTC,0,"923,2","923,8","923,2","2228,1","27,3","15,8","27,7","26,3","16,8","15,4",54.0,48.0,50.0,328.0,"6,7","3,7",
2026/01/17,1800 UTC,0,"922,2","923,2","922,2","3036,2","28,1","15,7","29,3","27,3","17,1",15,50.0,44.0,47.0,349.0,"7,8","2,8",
2026/01/17,1900 UTC,0,"921,1","922,2","921,1","2080,8","28,5","17,4","29,3","27,8","18,5","15,1",53.0,44.0,51.0,124.0,"5,3","1,8",
2026/01/17,2000 UTC,0,921,"921,1","920,7","978,8","27,4","17,5","28,9","27,4",18,"16,9",56.0,50.0,55.0,116.0,"3,8","1,4",
2026/01/17,2100 UTC,",2","921,5","921,5","920,7","108,9","22,7","18,7","27,4","22,6","19,1","17,5",81.0,55.0,78.0,136.0,"9,2","2,7",
2026/01/17,2200 UTC,"2,6","922,2","922,6","921,5","2,7","20,6","18,8","22,7","20,4","19,5","18,3",89.0,77.0,89.0,162.0,"9,3","1,5",
2026/01/17,2300 UTC,",6","923,2","923,2","922,1",,"20,8","19,2","20,9","20,6","19,3","18,7",91.0,89.0,91.0,196.0,"3,3",",7",
2026/01/18,0000 UTC,4,"923,4","923,5","923,2",,"20,8","19,3",21,"20,6","19,4",19,91.0,91.0,91.0,333.0,"3,3",0,
2026/01/18,0100 UTC,",6","924,1","924,1","923,4",,21,"19,6","21,3","20,7","19,9","19,2",92.0,91.0,92.0,105.0,"3,7","1,4",
2026/01/18,0200 UTC,0,"924,2","924,3","923,9",,"20,4","18,6",21,"20,4","19,6","18,6",92.0,89.0,89.0,102.0,"4,3","1,3",
2026/01/18,0300 UTC,0,"923,6","924,2","923,6",,"20,3","18,5","20,4","20,2","18,7","18,4",90.0,89.0,90.0,120.0,4,",2",
2026/01/18,0400 UTC,0,"922,9","923,6","922,9",,"20,4","18,5","20,5","20,3","18,6","18,5",90.0,89.0,89.0,121.0,"2,7",",9",
2026/01/18,0500 UTC,",6","921,8","922,8","921,8",,"20,3","18,8","20,5","20,3","18,8","18,5",91.0,89.0,91.0,92.0,"4,3",2,
2026/01/18,0600 UTC,",2","920,9","921,8","920,9",,"20,2","18,4","20,4","20,1","18,8","18,4",91.0,90.0,90.0,61.0,"4,5","1,8",
2026/01/18,0700 UTC,0,"921,6","921,6","920,8",,"19,8",18,"20,2","19,8","18,4",18,90.0,89.0,89.0,25.0,"4,2",0,
2026/01/18,0800 UTC,",2","921,5","921,7","921,5",,"20,6","16,6","20,8","19,8","18,3","16,6",89.0,77.0,77.0,21.0,"9,4","3,5",
2026/01/18,0900 UTC,0,"921,9","921,9","921,5","9,8","20,6","16,8","20,8","20,3","16,8","16,5",79.0,77.0,79.0,357.0,"9,4","1,3",
2026/01/18,1000 UTC,0,"922,7","922,7","921,9","264,5","21,1","16,8","21,1","20,5","16,8","16,5",79.0,76.0,76.0,7.0,"5,5","1,9",
2026/01/18,1100 UTC,0,"923,1","923,1","922,7","765,1","21,6","17,2","21,6","21,1","17,2","16,7",77.0,75.0,76.0,342.0,"7,3","3,2",
2026/01/18,1200 UTC,0,"923,1","923,1","922,9","2080,9","23,2","17,5","23,3","21,6","17,8","16,9",76.0,70.0,70.0,348.0,"7,3","3,7",
2026/01/18,1300 UTC,0,"922,9","923,2","922,9","2854,3","24,2","17,5","24,7",23,"17,8","17,2",71.0,64.0,66.0,1.0,"10,1","4,6",
2026/01/18,1400 UTC,0,"922,8","922,9","922,7","2164,4","24,8","17,3","25,2","24,3","18,1",17,67.0,62.0,63.0,358.0,"9,9","3,6",
2026/01/18,1500 UTC,0,"922,4","922,9","922,4","1500,6","25,8","17,6","25,8","24,4","17,8","17,1",65.0,61.0,61.0,343.0,"8,1","3,3",
2026/01/18,1600 UTC,0,"921,5","922,4","921,5","2792,3",26,"17,2","26,8","25,5","18,1",17,61.0,56.0,58.0,356.0,"10,7",5,
2026/01/18,1700 UTC,0,"920,5","921,5","920,5","2873,1","27,8","17,5","27,8",26,"18,4",17,61.0,53.0,53.0,336.0,"8,1","3,3",
2026/01/18,1800 UTC,0,"919,5","920,5","919,5","2235,5","26,9","17,2",28,"26,1","17,9",16,58.0,51.0,55.0,328.0,12,"5,3",
2026/01/18,1900 UTC,0,"918,5","919,5","918,4","1631,3","26,4","18,7","27,3","25,3","18,7","16,9",65.0,54.0,62.0,339.0,"11,7","3,6",
2026/01/18,2000 UTC,0,"918,6","918,9","918,5","971,2","26,1","15,9","26,8","26,1","18,6","15,8",62.0,53.0,53.0,307.0,"8,8",3,
2026/01/18,2100 UTC,0,"919,2","919,2","918,5",146,"24,8","16,6","26,1","24,8","16,6","15,8",61.0,53.0,60.0,346.0,"7,1","3,4",
2026/01/18,2200 UTC,0,"919,2","919,2","918,6","68,6","24,6","16,6","24,8","24,5","16,9","16,6",62.0,60.0,61.0,1.0,"6,2","1,8",
2026/01/18,2300 UTC,0,"919,4","919,5","919,1",,"24,3","16,9","24,6","24,3","16,9","16,5",63.0,61.0,63.0,44.0,"3,7",",9",
2026/01/19,0000 UTC,0,"919,5","919,6","919,4",,"24,1","17,6","24,4",24,"17,6","16,8",67.0,63.0,67.0,36.0,"3,8",",8",
2026/01/19,0100 UTC,0,"920,7","920,7","919,3",,"23,5","17,6","24,1","23,3","17,9","17,6",71.0,67.0,70.0,35.0,"3,7",1,
2026/01/19,0200 UTC,,,,,,,,,,,,,,,,,,
2026/01/19,0300 UTC,0,"919,9","920,2","919,5",,"23,2","17,3","23,4","23,2","17,5","17,3",70.0,69.0,69.0,15.0,"3,7","1,7",
2026/01/19,0400 UTC,0,920,"920,1","919,9",,"22,9","17,2","23,3","22,9","17,3",17,70.0,68.0,70.0,29.0,"5,3","1,2",
2026/01/19,0500 UTC,"2,2","919,8","920,1","919,8",,"20,5","17,4","22,9","20,5","18,1","17,2",85.0,70.0,82.0,306.0,"12,1","2,5",
2026/01/19,0600 UTC,"1,6","919,6","919,8","919,1",,"19,2","16,9","20,5","19,2","17,3","16,2",86.0,80.0,86.0,299.0,"6,4",0,
2026/01/19,0700 UTC,0,"918,2","919,6","918,2",,"20,2","17,7","20,2","19,1","17,7","16,8",87.0,85.0,86.0,24.0,"4,3","1,3",
2026/01/19,0800 UTC,0,918,"918,3","917,7",,"20,5","17,6","20,5","20,1","17,8","17,5",86.0,83.0,83.0,350.0,"7,7","2,8",
2026/01/19,0900 UTC,0,"918,7","918,8","917,9","5,5","20,4","17,2","20,6","20,4","17,6","17,2",84.0,82.0,82.0,351.0,"9,3","4,1",
2026/01/19,1000 UTC,0,"920,3","920,3","918,7",140,"20,7","17,1","20,7","20,4","17,3","16,9",82.0,79.0,80.0,331.0,"9,3","2,3",
2026/01/19,1100 UTC,0,"920,4","920,5","920,3","482,6","20,8","16,7","21,1","20,6","17,1","16,7",80.0,77.0,77.0,14.0,"6,6","2,4",
